dot_master_discovery - sha256[:12] manifest - 50 files
assembled from DOT HEAD 73a2abb plus the rediscovery deliveries

e80365ee71ae  CONSOLIDATED_MANIFEST.md
5e2afc75fa5a  DISCOVERY_REDESIGN_consolidated.patch
5a7911b5db20  POST_SCAN_DEFECTS.md
74dda76cfcc6  QUICK_START.md
6c8f2a3a7d04  _packutil.py
f306f398e0ee  discovery_map.md
9cd1490c69ab  dot_frame_binding.py
d9acd1ddc3fe  engine/analysis_engine.py
e86a52244501  engine/book50_signals.csv
5e76861c9f42  engine/catalogue.py
070bb2aa7aaa  engine/cluster_profiler.py
27af7acee824  engine/conviction.py
6530e2508b17  engine/core.py
518862bf19fb  engine/dots_thresholds.py
82dc1c838a74  engine/family_evidence.py
bb498eb13ce3  engine/portfolio_simulation_engine.py
886ea8ca17fa  engine/run_full_analysis.py
3acc7191bbc3  engine/runlog.py
1bdf9ceec75f  engine/score_book50.py
933989aac4d4  engine/score_g.py
e17dfba946d5  engine/selection.py
dcaecaf7e8e1  engine/terrain.py
793e6e5f8d9a  engine/wf.py
aec8b918e002  engine/wf_selection.py
cf4e3d3f9170  master.py
88a814f96554  master_guide.md
fbbc31d52661  orchestrator/discovery_orchestrator.py
e3b0c44298fc  raw/.gitkeep
bbde30c0aa32  raw/readme.txt
609580a417fe  rebuild.py
423e6e60c38e  reference/equiDOT_discovery_blueprint.md
1a7a9d423381  reference/equiDOT_discovery_pattern_map.md
554019e93069  scanners/concurrence_profiler.py
7908ed0c5fbc  scanners/conditional_interaction.py
5594fa73a7d3  scanners/cross_variable_structure.py
87dcf068036b  scanners/divergence_nonconfirm.py
f878d3b46c8b  scanners/f0_to_schema.py
868bc7edf5fe  scanners/mean_reversion.py
cd3afbfe6994  scanners/persistence_autocorr.py
08848774ca1c  scanners/rolling_leadlag.py
8a8a276cfbef  scanners/run_f0_full.py
230427fcbd04  scanners/run_f1_parallel.py
cda5b7459077  scanners/sequential_temporal.py
2e5f1703aaa2  scanners/session_temporal.py
37e3a9075aea  scanners/single_variable_extremes.py
8cb42c9d9891  scanners/state_transition.py
147deb44d1b5  scanners/threshold_crossing.py
5ed2221e5339  scanners/triple_convergence_and_d2ddir.py
326b398c1fcc  score_book.py
0f25d9e3b175  sitecustomize.py
